product name,url,image url,price,mrp,discount
"Embroidered Stitched Lehenga & Crop Top","https://www.flipkart.com/womenfasions-embroidered-stitched-lehenga-crop-top/p/itm7e86edd1656b6?pid=LCHHEF45Z7ZH6WXH&lid=LSTLCHHEF45Z7ZH6WXHTXGJ0L&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_1&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M3mTPCNrNpsTkm1Wfd-1D1-6bsvrmJpuKBBYUFpC1mYOg%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/9/g/i/xl-3-4-sleeve-p-partywear-lehenga-womenfasions-original-imahef45ubdzsryd.jpeg?q=70","1950","2500","22%"
"Printed Semi Stitched Lehenga Choli","https://www.flipkart.com/mahi-creations-printed-semi-stitched-lehenga-choli/p/itm7cd1c8c6e337a?pid=LCHHDFXYSDXDYYMM&lid=LSTLCHHDFXYSDXDYYMM1NSA86&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_2&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M398s5_fmaCICGe0JYsHfB9gpGxFAq9ZstPgO3hdxgA6w%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/t/f/p/free-full-sleeve-women-s-collection-dolla-silk-lehenga-choli-original-imahdfxyh2vfz3gx.jpeg?q=70","799","1299","38%"
"Embellished Stitched Lehenga with Jacket","https://www.flipkart.com/nilormy-embellished-stitched-lehenga-jacket/p/itm19096fbf7cdd6?pid=LCHHAG9ZXGKF3JDC&lid=LSTLCHHAG9ZXGKF3JDCNOD47K&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_3&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHHAG9ZXGKF3JDC.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/z/f/o/xl-full-sleeve-g-86-1078-purple-nilormy-original-imahag7netzfcrhv.jpeg?q=70","1674","7999","79%"
"Self Design Semi Stitched Lehenga Choli","https://www.flipkart.com/blanklook-self-design-semi-stitched-lehenga-choli/p/itm7e8a896cf5058?pid=LCHHD7YEF7FJH6Z9&lid=LSTLCHHD7YEF7FJH6Z9W99NZI&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_4&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHHD7YEF7FJH6Z9.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/h/b/t/free-na-zig-zeg-lehenga-choli-hem-selles-original-imah2v2bzdgyzeqk.jpeg?q=70","1206","3999","69%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/divastri-embroidered-semi-stitched-lehenga-choli/p/itmbd3b3f7f96bda?pid=LCHH4EA9BEZTHBR9&lid=LSTLCHH4EA9BEZTHBR9TPXGDI&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_5&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M2GA0srZB5vh_-3U98OQb8bqYsbh4uaqY47iQc5rhosOA%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/k/a/c/free-full-sleeve-lehenga-lehenga-for-women-lehenga-choli-net-original-imah4gpnwhzdqbqx.jpeg?q=70","498","3299","84%"
"Self Design Semi Stitched Lehenga Choli","https://www.flipkart.com/mr-y-self-design-semi-stitched-lehenga-choli/p/itm6e9e7274f0860?pid=LCHGGVYKJ3KZGGG6&lid=LSTLCHGGVYKJ3KZGGG6UBS5AH&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_6&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M0EFMGfTNoLsNt2JnUyvs965HC_OkDf6rqKDIXPXQQ_7Q%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/x/z/f/free-half-sleeve-pochampalli-green-vrati-creation-original-imaggvykw4fqyebw.jpeg?q=70","666","2999","77%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/blanklook-embroidered-semi-stitched-lehenga-choli/p/itm593516a2bb9f4?pid=LCHHDEWFU2DHX4Y2&lid=LSTLCHHDEWFU2DHX4Y2L9D02H&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_7&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHHDEWFU2DHX4Y2.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/m/h/j/free-short-sleeve-tree-rv-cynorhub-original-imahcyh9ggjge7gr.jpeg?q=70","1424","4999","71%"
"Embroidered Embellished Semi Stitched Lehenga Choli","https://www.flipkart.com/blanklook-embroidered-embellished-semi-stitched-lehenga-choli/p/itmdc7e76ec8f9b7?pid=LCHHDEWF3VKWHGCP&lid=LSTLCHHDEWF3VKWHGCPAAHWLP&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_8&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHHDEWF3VKWHGCP.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/t/j/h/free-na-dd-jalpari-sarathybiz-original-imahddyzgzt5kgxc.jpeg?q=70","1399","4999","72%"
"Self Design Semi Stitched Lehenga Choli","https://www.flipkart.com/jesorisaree-self-design-semi-stitched-lehenga-choli/p/itmaf9d8870c69ca?pid=LCHHDJJR6Q4RGEQ7&lid=LSTLCHHDJJR6Q4RGEQ72857YB&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_9&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHHDJJR6Q4RGEQ7.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/i/o/e/free-na-three-patti-maroon-sarathybiz-original-imahcwawgkhnutgz.jpeg?q=70","808","3999","79%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/cute-fellow-embroidered-semi-stitched-lehenga-choli/p/itmbf495fb2b2b82?pid=LCHH9PKHHFPGHNCP&lid=LSTLCHH9PKHHFPGHNCP1VQMYL&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_10&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHH9PKHHFPGHNCP.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/shopsy-lehenga-choli/s/9/a/free-full-sleeve-semi-stitched-44-embroidered-net-silk-satin-original-imah75cwjdmewsng.jpeg?q=70","498","3399","85%"
"Embellished Semi Stitched Lehenga Choli","https://www.flipkart.com/trijal-fab-embellished-semi-stitched-lehenga-choli/p/itm48527100a5280?pid=LCHH9RWMTVU96GHP&lid=LSTLCHH9RWMTVU96GHPPJFZWK&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_11&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M3e7nahV55Pyeg-oRoYltuKlRrOIyk-SG5sOzrsP0suJA%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/e/e/p/free-full-sleeve-renuka-kf-kedar-fab-original-imah9rwgcg6tajvf.jpeg?q=70","998","4599","78%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/jogmaya-fashion-embroidered-semi-stitched-lehenga-choli/p/itm13e17782bf586?pid=LCHHCYJDS5HVFATC&lid=LSTLCHHCYJDS5HVFATCRRW87Q&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_12&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M0QZ_oTXlY6numJUDauu68MxLEafOYk7Mm1NqulyC74eA%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/4/z/j/free-full-sleeve-128-turquoise-jf50196-jogmaya-fashion-original-imahcz5kh5umf5ed.jpeg?q=70","2489","8299","70%"
"Embellished Semi Stitched Lehenga Choli","https://www.flipkart.com/trijal-fab-embellished-semi-stitched-lehenga-choli/p/itmcd29d1757e01c?pid=LCHH9RXF6BJH7ZMX&lid=LSTLCHH9RXF6BJH7ZMXJJVDPG&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&spotlightTagId=default_BestsellerId_clo%2Fhlg%2Fwrp&srno=b_1_13&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHH9RXF6BJH7ZMX.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/r/u/z/free-full-sleeve-renuka-tf-trijal-fab-original-imah9rxfapmztnsg.jpeg?q=70","959","4599","79%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/divastri-embroidered-semi-stitched-lehenga-choli/p/itmcf4b6e4fb772f?pid=LCHH8PYFGHPZ29MF&lid=LSTLCHH8PYFGHPZ29MFCBLMZF&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_14&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHH8PYFGHPZ29MF.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/z/5/6/free-full-sleeve-simple-lehenga-for-girls-women-koti-blouse-original-imahcgenmzecuhhx.jpeg?q=70","480","3189","84%"
"Printed Semi Stitched Lehenga Choli","https://www.flipkart.com/kv-fashion-printed-semi-stitched-lehenga-choli/p/itmee3415a1e1f25?pid=LCHHDZSTPYHUZA42&lid=LSTLCHHDZSTPYHUZA42IIOLGV&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_15&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHHDZSTPYHUZA42.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/z/f/m/free-na-hathi-lh-apnisha-original-imahdnuadxxx4vtm.jpeg?q=70","1121","2499","55%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/divastri-embroidered-semi-stitched-lehenga-choli/p/itmd77707199ef1c?pid=LCHH4EAJZ45YCNSN&lid=LSTLCHH4EAJZ45YCNSNIFGC5I&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_16&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHH4EAJZ45YCNSN.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/o/d/h/free-full-sleeve-lehenga-lehenga-for-women-lehenga-choli-net-original-imahyzfwzfp6mcqn.jpeg?q=70","498","3299","84%"
"Paisley Semi Stitched Lehenga Choli","https://www.flipkart.com/krishu-ethnics-paisley-semi-stitched-lehenga-choli/p/itmc1f3252fbe80f?pid=LCHHDK8ZY9ZQ6NGA&lid=LSTLCHHDK8ZY9ZQ6NGAFLKEMU&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_17&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M17-_utZGDh9ZF1eI1ZUL2e4Wb2ECPB_3SEIUEbAmGwHg%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/q/q/j/free-short-sleeve-1219-mhl-nexusforcehub-original-imaha2xk87fnejzv.jpeg?q=70","990","2999","66%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/jogmaya-fashion-embroidered-semi-stitched-lehenga-choli/p/itm52b44216dd8bb?pid=LCHHCYJCZYFTNQMZ&lid=LSTLCHHCYJCZYFTNQMZ0NCOHZ&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_18&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M0mz8yfnIw9lrbvkVgGY4aA1IL4Ng43IuFYomEXVulTmw%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/a/d/0/free-full-sleeve-128-rama-jf50195-jogmaya-fashion-original-imahcz5kq5ntud8x.jpeg?q=70","2489","8299","70%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/cute-fellow-embroidered-semi-stitched-lehenga-choli/p/itm66011ecfbea66?pid=LCHH9PJWZF7CWVF6&lid=LSTLCHH9PJWZF7CWVF6LX4WSO&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_19&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHH9PJWZF7CWVF6.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/shopsy-lehenga-choli/d/1/n/free-full-sleeve-semi-stitched-44-wedding-best-lehenga-designer-original-imah76f9hfxdz2v7.jpeg?q=70","498","3399","85%"
"Printed Semi Stitched Lehenga Choli","https://www.flipkart.com/mahi-creations-printed-semi-stitched-lehenga-choli/p/itmbad57a1419f8f?pid=LCHHE386HDKJTN9F&lid=LSTLCHHE386HDKJTN9FLWVX7K&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_20&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHHE386HDKJTN9F.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/v/z/g/free-3-4-sleeve-embellished-floral-print-self-design-semi-original-imahdytmggssensy.jpeg?q=70","799","2999","73%"
