product name,url,image url,price,mrp,discount
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/komal-embroidered-semi-stitched-lehenga-choli/p/itm17412589bf7d5?pid=LCHH5YRJD2DMC9YC&lid=LSTLCHH5YRJD2DMC9YCY9JIYU&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_21&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M0LX-_iFEJpr4PGmnHbnkNt3nSoGUZejs74oN5s7NJDcA%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/w/r/x/free-3-4-sleeve-lehenga-lehenga-for-women-lehenga-choli-lehenga-original-imagpa4yzwekdfeb.jpeg?q=70","500","3299","84%"
"Embellished Semi Stitched Lehenga Choli","https://www.flipkart.com/fabcartz-embellished-semi-stitched-lehenga-choli/p/itmfa1408abeffb7?pid=LCHGGVYJUSKZFKGF&lid=LSTLCHGGVYJUSKZFKGFBA39EB&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_22&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M0rHPk6PX7x_-N5y1qNZEvbNsypUxJGjobipsECEW7BTw%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/j/o/v/free-full-sleeve-women-lehenga-choli-rani-03-e-mart-original-imahyq6tr7vxyjuz.jpeg?q=70","648","2999","78%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/shree-creation-embroidered-semi-stitched-lehenga-choli/p/itm37f51400e799c?pid=LCHH79WFZZWUZAHQ&lid=LSTLCHH79WFZZWUZAHQZZMMEK&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_23&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHH79WFZZWUZAHQ.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/d/6/v/free-half-sleeve-rk4039-tajmahal-babypink-unstitch-mr-y-original-imah79v69fqqapt9.jpeg?q=70","974","2999","67%"
"Embellished Stitched Lehenga & Crop Top","https://www.flipkart.com/nilormy-embellished-stitched-lehenga-crop-top/p/itma11489d94b129?pid=LCHH9XFF5QQDE8EY&lid=LSTLCHH9XFF5QQDE8EYTPRAMX&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_24&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHH9XFF5QQDE8EY.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/4/w/r/xl-sleeveless-lg-001-pink-nilormy-original-imahcmwvnt2kpjra.jpeg?q=70","1669","5999","72%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/divastri-embroidered-semi-stitched-lehenga-choli/p/itmd6b7acba6f210?pid=LCHH4EAFFJANPDND&lid=LSTLCHH4EAFFJANPDNDTMBFWR&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_25&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M2MDOtl6dyPlB2N0I7awjhZTDAmOEeFxTUDyC32mcorZiqhaHrzSI4OjvZa1DRoeKc%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/k/d/v/free-3-4-sleeve-lehenga-lehenga-for-women-lehenga-choli-lehenga-original-imagpa5ktzqdkgbh.jpeg?q=70","495","3299","84%"
"Printed Semi Stitched Lehenga Choli","https://www.flipkart.com/pal-enterprise-printed-semi-stitched-lehenga-choli/p/itm5716d5390ad5f?pid=LCHH83Q3VQHKUTYK&lid=LSTLCHH83Q3VQHKUTYK2QUA25&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_26&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHH83Q3VQHKUTYK.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/f/7/s/free-half-sleeve-kalamkari-purple-pal-enterprise-original-imah83q3rzwdzznf.jpeg?q=70","922","2999","69%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/omstar-fashion-embroidered-semi-stitched-lehenga-choli/p/itm72133c9492769?pid=LCHHDG7CJAPUNCEZ&lid=LSTLCHHDG7CJAPUNCEZ2ZD0WO&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_27&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M0xPIBT6uvqRQQJHxmwQRSdhmXplYvuT5injUmDKakQ6g%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/a/g/d/free-full-sleeve-engal-sitara-omstar-fashion-original-imahdh6hyw7xgsra.jpeg?q=70","799","1999","60%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/jogmaya-fashion-embroidered-semi-stitched-lehenga-choli/p/itm418979442597b?pid=LCHHCYJCUBFQ5Y8T&lid=LSTLCHHCYJCUBFQ5Y8T1HVP17&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_28&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M3ujL-Ne5MZzBoXkSDzInSp99GMBd8k5AXHlOyiVbFuqw%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/e/7/0/free-full-sleeve-128-rani-jf50198-jogmaya-fashion-original-imahcz5phtrgsqqb.jpeg?q=70","2489","8299","70%"
"Solid Semi Stitched Lehenga Choli","https://www.flipkart.com/pavitraa-sarees-solid-semi-stitched-lehenga-choli/p/itme759ffd30b361?pid=LCHGYUJGBJHMWWUV&lid=LSTLCHGYUJGBJHMWWUVQGEMMI&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&spotlightTagId=default_FkPickId_clo%2Fhlg%2Fwrp&srno=b_1_29&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHGYUJGBJHMWWUV.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/p/w/2/free-na-ariya-f1-pavitraa-sarees-original-imah28z63prfhpff.jpeg?q=70","720","3899","81%"
"Self Design Semi Stitched Lehenga Choli","https://www.flipkart.com/sarathybiz-self-design-semi-stitched-lehenga-choli/p/itm0c2fc60f9a0fb?pid=LCHHCWAWARHXFPFE&lid=LSTLCHHCWAWARHXFPFEAQ4AHE&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_30&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHHCWAWARHXFPFE.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/u/f/d/free-na-three-patti-maroon-sarathybiz-original-imahcwavhycyanyc.jpeg?q=70","857","3999","78%"
"Printed Semi Stitched Lehenga Choli","https://www.flipkart.com/mahi-creations-printed-semi-stitched-lehenga-choli/p/itm4bc7c240ba2ce?pid=LCHHDFXYHZGGGKAT&lid=LSTLCHHDFXYHZGGGKATVIP3ZD&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_31&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M3RUs2tkXoBC8ZBJZjWvFACWwOXHuWHVf2OJGkGbfKEkQ%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/v/g/z/free-full-sleeve-women-s-collection-dolla-silk-lehenga-choli-original-imahdfxy4nrqgfn9.jpeg?q=70","799","1299","38%"
"Printed Semi Stitched Lehenga Choli","https://www.flipkart.com/gorash-creation-printed-semi-stitched-lehenga-choli/p/itma3f79611d108a?pid=LCHHE38APXQK35HF&lid=LSTLCHHE38APXQK35HFCVHFEW&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_32&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M2b_QfTppPOjUBOKgdX9f2wt_-52AF_XVY2370RbQ5m_Q%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/d/5/x/free-3-4-sleeve-embellished-floral-print-self-design-semi-original-imahdytmkagvuh5p.jpeg?q=70","799","2999","73%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/reelove-factory-embroidered-semi-stitched-lehenga-choli/p/itmc7b15b767719f?pid=LCHHBBEYJCUGZKJQ&lid=LSTLCHHBBEYJCUGZKJQHPGIWS&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_33&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHHBBEYJCUGZKJQ.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/l/1/w/free-sleeveless-party-wear-georgette-lehenga-lehenga-choli-original-imahddrn9cqkhrbk.jpeg?q=70","998","3899","74%"
"Printed Semi Stitched Lehenga Choli","https://www.flipkart.com/sillygudy-printed-semi-stitched-lehenga-choli/p/itm5e831ae66313a?pid=LCHH9CCDDSQGXZCF&lid=LSTLCHH9CCDDSQGXZCFBTKRNM&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_34&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHH9CCDDSQGXZCF.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/n/9/m/free-3-4-sleeve-women-s-wedding-special-floral-lehenga-choli-original-imahc7mdtjjd3yzh.jpeg?q=70","830","2999","72%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/pd-cloth-villa-embroidered-semi-stitched-lehenga-choli/p/itma6b2db63a9b4f?pid=LCHGGGUGAMTUQHGT&lid=LSTLCHGGGUGAMTUQHGT0DO15U&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_35&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M1GBXtRerM_s0j4ipDK2drkVa38dhc_74PyUbu1nckKug%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/0/f/5/free-half-sleeve-pure-viscose-velvet-lehenga-choli-pd-cloth-original-imagggtb8k7fqhpx.jpeg?q=70","1369","3099","55%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/udbhav-export-embroidered-semi-stitched-lehenga-choli/p/itm6fb718e91465d?pid=LCHH2NYYC432DM6E&lid=LSTLCHH2NYYC432DM6E6DVSBR&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_36&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHH2NYYC432DM6E.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/k/d/e/free-full-sleeve-lehenga-lehenga-for-women-wedding-party-lehenga-original-imah42fhyfudauqc.jpeg?q=70","500","3899","87%"
"Embroidered Semi Stitched Lehenga Choli","https://www.flipkart.com/tasrika-embroidered-semi-stitched-lehenga-choli/p/itmc2d61a7f85ab7?pid=LCHHBR47YHBAH5FN&lid=LSTLCHHBR47YHBAH5FN5TYAOH&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_37&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M0kXEnSS195SqjV9I9P7jKw7CBU-G-zqaBvBFBFCde9I1nKu_QkFD98oDn_xgTUm2M%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/1/z/s/free-full-sleeve-lc347-tasrika-original-imahbr47nn9jds6b.jpeg?q=70","2499","8999","72%"
"Embroidered Embellished Semi Stitched Lehenga Choli","https://www.flipkart.com/trijal-fab-embroidered-embellished-semi-stitched-lehenga-choli/p/itmbc610b51dc06a?pid=LCHH95NY7V2GZBJH&lid=LSTLCHH95NY7V2GZBJHTEBPPS&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_38&otracker=browse&fm=organic&iid=en_RBFASScxfGiKGYIsWeoKFKhscQyVKUR7yugoSzUb5M2F-ekV9Imdf3K-_NOGuLyzAQOnwOktUhp0PrlMTxlt6w%3D%3D&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/r/l/x/free-3-4-sleeve-barbie-lehenga-legcayethnic-original-imah9rpeemhr67nm.jpeg?q=70","1178","5999","80%"
"Printed Semi Stitched Lehenga Choli","https://www.flipkart.com/gorash-creation-printed-semi-stitched-lehenga-choli/p/itm267619361af3f?pid=LCHHE38AHHMF8HRE&lid=LSTLCHHE38AHHMF8HREMBDR5V&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_39&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHHE38AHHMF8HRE.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/xif0q/lehenga-choli/d/m/c/free-3-4-sleeve-embellished-floral-print-self-design-semi-original-imahdytmtvyhmpp3.jpeg?q=70","799","2999","73%"
"Embellished Semi Stitched Lehenga Choli","https://www.flipkart.com/mor-fab-embellished-semi-stitched-lehenga-choli/p/itm9dcde3d91ca67?pid=LCHGYCERAZKBZHEZ&lid=LSTLCHGYCERAZKBZHEZNRSCEV&marketplace=FLIPKART&store=clo%2Fhlg%2Fwrp&srno=b_1_40&otracker=browse&fm=organic&iid=4b4a2e23-8301-4764-a65a-02199ec572c2.LCHGYCERAZKBZHEZ.SEARCH&ppt=None&ppn=None&ssid=ae0xzgh9340000001753569197037","https://rukminim2.flixcart.com/image/612/612/kzfvzww0/lehenga-choli/t/e/o/free-3-4-sleeve-dfgfuybn45-mor-for-fab-original-imagbgazpa3gghkc.jpeg?q=70","313","1999","84%"